1.HYPNOSES DE FASCINATION (État spécifique de l'hypnose)        5
Récemment plusieures personnes ont critiqué le modèle des signaux oculaires PNL en disant qu’il n’y avait pas assez des bases scientifiques.
Mais des milliers de praticiens PNL utilisent ce modèle avec de résultats qu’on peut pas considere casuels.
Voici alors deux théories alternatives:
Le modèle de Ned Hermann nous semble particulièrement intéressant car plus que tout autre modèle théorique il se réplique probablement dans le mouvement des yeux et permet de donner une base aux MOUVEMENTS OCULAIRES en se basant sur la position des hémisphères
  

Le modèle de Ned Hermann nous semble particulièrement intéressant car plus que tout autre modèle théorique il se réplique probablement dans le mouvement des yeux et permet de donner une base aux MOUVEMENTS OCULAIRES dits à
positions inversées compte tenu de l'inversion des hémisphères


  



La PNL et le modèle de NED HERMANN
Ce modèle est complémentaire de celui développé par la PNL pour les mouvements oculaires et est compatible avec ce que l'on appelle le Mbti, une théorie jungienne des types de personnalité.
En réalité on peut dire qu'il le complète en permettant de donner un sens différent à certains mouvements oculaires que définit la PNL.
Examinons maintenant ces éléments en détail :


La PNL en haut à gauche voit les imagesmémorisées Mais les images mémorisées peuvent être considérées comme des composants de la pensée. Quand nous pensons, nous pouvons penser que nous comparons des concepts. Les concepts sont des « morceaux de réalité », des images. En d'autres termes, ce que la PNL appelle "visuel mémorisé", ce modèle appelle la fonction "pensée".
L'analyse statistique a montré, entre autres, que la fonction "pensée" se concentre également sur la gauche de l'image près du point central


La fonction "émotion" est aussi en bas et ici le nom correspond entre les différentes écoles


Un autre élément intéressant qui ressort des yeux est l'extraversion/introversion 
Quand les yeux vont souvent vers le haut la personne est normalement attentive à l'extérieur
Quand ils descendent vers l'intérieur.


Et au centre ?


Au centre se trouve le domaine du moment présent.


________________


________________




Grilles Visuelles et


Zones Cérébrales Les zones oculaires correspondent également à différentes zones oculaires d'observation et peuvent avoir une interprétation basée sur la Communication Non Verbale.
Le mouvement des yeux fait en effet écho à la façon dont le mouvement des mains et des bras est géré par notre cerveau, c'est-à-dire quelles parties du cerveau sont activées lorsque nous effectuons certaines actions.
Selon cette école de pensée, les définitions de la PNL ne seraient donc que des simplifications utiles mais en réalité le point de départ ne serait pas tant le canal sensoriel utilisé mais plutôt la partie du cerveau qui entre en jeu à un moment donné, et la le canal sensoriel serait un élément dérivé.
En effet, on note que pour prendre de petits objets ou coder de petits mouvements, les animaux préfèrent utiliser l'hémisphère gauche (c'est-à-dire la partie droite du corps), alors que pour coordonner des mouvements plus importants l'hémisphère droit (c'est-à-dire la partie gauche du corps)
Si nous remarquons bien, les mouvements des yeux semblent évidemment faire écho à notre choix de mouvement des mains et des bras pour prendre et parler.
En bas à gauche, nos yeux iront quand nous prendrons de petites choses, c'est-à-dire que nous serons précis et détaillés. Action également effectuée chez les animaux, de préférence avec la main droite. Nous irons plutôt vers la droite lorsque nous prêterons attention à nos émotions qui sont traditionnellement associées au côté gauche du corps.
Jusqu'à notre droite (mais sans mise au point) les yeux iront imaginer des choses lointaines et nouvelles, la fonction dite « intuition » du MBTI. Quand on gesticule et fait des métaphores c'est plus facile en fait le mouvement du bras gauche (hémisphère droit du cerveau). 
Notre main et notre bras droit sont plutôt utilisés pour indiquer et faire référence à des choses logiques






UPTIME et DOWNTIME. Accès à l’intérieur
En PNL, il existe deux états d'attention appelés DOWNTIME et UPTIME.
Le DOWNTIME, c'est quand nous concentrons notre attention sur notre monde intérieur. DOWNTIME. Lorsque nous lisons quelque chose et que nous n'avons pas du tout assimilé le texte, nous nous sommes concentrés sur autre chose que notre esprit. C'est un processus inconscient, nous n'en avons pas vraiment le contrôle tant que nous n'en devenons pas conscients.
UPTIME est lorsque nous nous concentrons sur le monde extérieur. Lorsque nous devons nous concentrer sur la conduite d'une route que nous ne connaissons pas, nous sommes en UPTIME.
NIVEAUX D'ABSTRACTION ET HYPNOSE
Chunk Up et Chunk Down
Un des éléments de base pour comprendre la façon de raisonner en PNL est de comprendre ce qu'est le chunk up et chunk down dans la compréhension de la réalité.Pour comprendre la réalité nous la décomposons.
Une grande partie de la mauvaise communication des gens est le résultat d'individus communiquant à différents niveaux d'abstraction. Certaines personnes pensent en termes de "vue d'ensemble" ou d'idées et de pensées très abstraites tandis que d'autres préfèrent penser en "termes concrets" et prêter attention aux détails et aux spécificités.
Être capable de reconnaître le niveau d'abstraction là où les autres parlent et être capable d'égaler ou de rythmer ce niveau d'abstraction se traduira par une meilleure communication. Après être parvenu à un accord sur ce niveau d'abstraction, des résultats mutuels peuvent alors être obtenus en menant la conversation latéralement, vers le plus concret ou en restant au niveau actuel.
La communication peut continuer à passer rapidement de l'abstrait au concret ou du concret à l'abstrait. Cependant, reconnaître et utiliser le niveau d'abstraction sur lequel la conversation se déroule améliorera grandement la communication.
Le Milton Modèle, le méta-modèle et le découpage
Le modèle de Milton ou langage hypnotique déplace la conversation vers l'abstrait. Le Meta Model déplace la conversation vers le plus spécifique ou concret.
Une façon d'utiliser les niveaux d'abstraction consiste à passer au plus abstrait pour obtenir un accord entre les parties, puis à descendre progressivement vers des niveaux plus spécifiques une fois qu'un accord a été atteint. En fait, certaines personnes n'exigeront pas que des détails plus concrets soient fournis parce qu'elles sont à l'aise avec l'ambiguïté. D'autres personnes auront besoin de beaucoup de détails. Par conséquent, mettez-vous d'accord sur l'idée abstraite la plus large et fournissez ensuite uniquement les détails requis.
En PNL, nous modifions les niveaux d'abstraction en segmentant, en segmentant ou en segmentant latéralement.
Nous organisons ou décomposons une expérience en morceaux plus grands ou plus petits. La segmentation implique de passer à un niveau d'information plus large et plus abstrait. Le découpage consiste à passer à un niveau d'information plus spécifique et concret. La segmentation latérale consiste à trouver d'autres exemples au même niveau d'information.
Chunk Up - ou Chunking Up - signifie que vous passez des détails aux généralités.
Chunk Down - ou Chunking Down - signifie que vous passez des généralités aux détails. 
* Du chunk up dèrive le MILTON MODEL
* Du chunk down le META MODEL
 Le modèle de Milton et d'autres modèles de langage hypnotique
Le modèle de Milton vous permet d'utiliser un langage astucieusement vague afin que les clients puissent lui donner un sens qui leur convient. Le modèle Milton peut être utilisé pour rythmer et diriger la réalité d'une personne, distraire et utiliser l'esprit conscient et accéder à l'inconscient et aux ressources de la personne.
Les trois premiers exemples de chacun des modèles de langage suivants illustreront l'utilisation de ce modèle sur chacun de ces trois thèmes :
1.         Suivre ce         séminaire apportera des changements profonds dans votre vie.         
        
2.         Vous devriez engager ma         société de communication.         
        
3.         La PNL est le plus         grand modèle de communication
Voyons ici quelques example de MILTON MODEL
Lecture de l'esprit (Mind READING):


Déclarations qui prétendent avoir la capacité de savoir ce que quelqu'un d'autre pense ou ressent. 
   * Je sais que vous êtes le genre de personne qui veut vraiment réussir. Je sais aussi que ce séminaire apportera les changements complets que vous souhaitez apporter. 
   * Vous réalisez que vous devez améliorer votre communication. Tous mes autres clients en étaient juste à ce stade lorsqu'ils ont pu voir qu'il était dans leur propre intérêt de m'engager. 
   * Tant de gens comme vous pensent que la PNL est le plus grand modèle de communication au monde.
Performative Perdu - Lost Performative:

Déclarations de jugement, croyances ou normes qui sont exprimées de telle manière que la personne qui porte le jugement ou établit la norme n'est pas identifiée.
A.        Cela va apporter des changements profonds dans votre vie.
B.        Il a été prouvé qu'une fois que vous avez embauché une entreprise de communication comme la mienne, Jim, la productivité augmente. De quelle aide avez-vous personnellement besoin ?
C.        Une chose que nous savons, c'est que les personnes qui ont étudié la PNL en profondeur pensent que c'est le plus grand modèle de communication au monde. 
Cause et effet :

Déclarations qui prétendent qu'il existe une relation de cause à effet entre une chose et une autre chose.
R.        Venir à ce séminaire vous amènera à commencer à comprendre la communication et à apporter des changements dans tous les domaines de votre vie.
B.        Maintenant que nous avons réalisé que vous avez un problème de communication, nous pouvons commencer le travail pour le résoudre.
C.        L'étude des plus grands communicateurs du monde a conduit à un modèle qui peut être facilement transféré à d'autres, la PNL.
         
Équivalence Complexe

Énoncés qui disent qu'une chose est ou signifie la même chose qu'une autre chose.
R.        Suivre ce séminaire est l'un des meilleurs moyens d'apporter des changements radicaux.
B.        Puisque nous avons tous les deux découvert que la communication est un succès, comment pouvons-nous commencer à travailler ensemble pour vous faire réussir.
C.        La PNL est le plus grand modèle de communication au monde.
Présupposés :

Ce qui doit déjà être supposé être vrai pour que l'énoncé soit vrai. Les présuppositions sont largement couvertes plus tôt dans cet atelier et ne seront pas répétées en détail ici.
R.        L'un des faits les plus importants concernant ce séminaire sur le changement généralisé est qu'il est totalement déductible d'impôt.
B.        Être d'excellents communicateurs, nous permet d'obtenir plus de ce que nous voulons ; comment pouvons-nous vous aider à obtenir ce que vous voulez ?
C.        Les plus grands communicateurs du monde utilisent des techniques de PNL certains le savent tandis que d'autres ne le font pas.
Quantificateurs Universels

mots qui impliquent ou énoncent des conditions absolues comme étant vraies.
R.        Chaque fois que quelqu'un qui a suivi ce séminaire me parle des changements omniprésents qu'il a apportés, j'ai l'impression que tout le travail que j'ai fait en a valu la peine.
B.        Tout ce que j'ai dit à propos de mon entreprise de communication peut vous être bénéfique dans tout ce que vous allez faire en commençant maintenant.
C.        NLP, le plus grand modèle de communication au monde aujourd'hui, dit de toujours se mettre dans un état d'excellence avant de faire une présentation.
Opérateurs modaux

mots qui suggèrent que quelque chose est nécessaire ou possible et qui définissent les limites du modèle du monde d'une personne. (Doit, peut, peut, essayer, avoir l'intention de, devoir, devrait, pouvoir, faire semblant de, devrait, possible de, devoir, supposer, décider de, souhaiter, avoir besoin de, laisser, autoriser , vouloir, pouvoir, autoriser, choisir de, vouloir, vouloir, ne pas,)
Faites correspondre votre utilisation des opérateurs modaux aux opérateurs modaux du client.
R.        Une chose que nous savons, c'est que nous devons développer la capacité d'être un excellent communicateur ; ce séminaire vous aidera à apporter de nombreux changements.
B.        Lorsque vous vous donnez la permission d'embaucher mon entreprise, Jim, nous pouvons commencer à travailler sur l'obtention de résultats dès maintenant.
C.        D'après ce que j'ai pu découvrir, la PNL pourrait être le plus grand modèle de communication au monde.
Nominalisations :

Mots qui changent un processus ou un verbe en un événement ou un nom statique.
R.        Lorsque vous aurez terminé ce séminaire et apporté des modifications complètes, vous conviendrez que c'était une excellente décision.
B.        De nombreuses organisations comme la vôtre ; Jim, prenez la décision d'utiliser notre entreprise pour améliorer leur communication.
C.        La PNL est le plus grand modèle de communication au monde. 
Verbs non spécifiés          :

verbes qui n'ont pas de phrases qui spécifient comment ou sur quoi une action est effectuée.
R.        Lors de ce séminaire, vous pouvez commencer à faire de nombreux changements, maintenant.
B.        Pour toutes ces raisons, vous devriez faire appel à notre agence de communication.
C.        La PNL peut créer des changements dans votre vie car c'est le plus grand modèle de communication au monde aujourd'hui.
Absence d'index de référence :

L'utilisation d'un nom ou d'un pronom pour désigner un groupe ou une catégorie non spécifique. La personne effectuant ou recevant l'action est supprimée.
R.        On peut, vous savez, faire beaucoup de changements et ce séminaire vous montre comment.
B.        C'est une bonne chose pour tous les employés de pouvoir maîtriser les compétences en communication et mon entreprise est experte dans l'obtention de ces résultats.
C.        Il a été dit que la PNL est le plus grand modèle de communication au monde aujourd'hui.
Pacing Current Experience (Décalquer l’expérience courante):
Énoncés décrivant l'expérience en cours.
A.        Vous avez reçu ma brochure par la poste et lorsque vous l'avez lue, quelque chose que vous avez vu vous a amené à me téléphoner et à me parler et lorsque vous vous inscrivez et assistez, vous serez encore plus ravi des nombreux changements que vous pouvez apporter dans votre vie.
B.        Vous rencontrez des problèmes de communication dans votre organisation et vous m'avez appelé après avoir vu mon annonce dans les pages jaunes ; nous avons parlé de certaines de vos préoccupations et de ce qu'il faudra pour commencer à apporter des changements et nous pourrons continuer à obtenir les résultats souhaités lorsque nous nous réunirons pour déterminer quel service mon entreprise peut fournir.
C.        Nous avons parlé de l'établissement de relations et nous avons également parlé de l'utilisation appropriée du langage et ce sont deux des méthodes utilisées par la PNL, qui est le plus grand modèle de communication au monde aujourd'hui.
Doubles liaisons (Double Binds) :

déclarations qui offrent deux ou plusieurs choix qui sont en fait le même choix.
A.        Aimeriez-vous venir à mon séminaire pour apprendre à faire des changements généralisés ou êtes-vous intéressé à apprendre les techniques de rapport, les deux sont importants, n'est-ce pas ?
B.        Je suis convaincu qu'avant de partir aujourd'hui, soit vous embaucherez mon entreprise, soit vous prendrez la décision d'aller de l'avant dans un jour ou deux ; Dans tous les cas, le plus important est que vous sachiez parfaitement ce que nous pouvons faire pour vous. Cela vous semble-t-il juste?
C.        La PNL possède les compétences les plus puissantes en matière d'établissement de relations et de nombreuses personnes pensent que ses compétences en matière d'établissement de relations sont sans égal.
Postulat conversationnel
Une déclaration sous la forme d'une question qui, lorsqu'elle est posée et prise littéralement, nécessiterait une réponse par oui ou par non. Cette instruction est normalement considérée comme une commande pour effectuer l'action demandée (Utiliser une intonation vocale d'une commande).
A.        Avez-vous une carte Visa ou Master pour payer notre programme de changement ?
B.        Ceci est le contrat ; avez-vous un stylo pour le signer?
C.        Pouvez-vous me donner ce livre qui dit que la PNL est le plus grand modèle de communication au monde ?
Étendre les citations :
une déclaration qui contient une ou plusieurs citations qui sont entrelacées les unes avec les autres et avec l'histoire de sorte qu'il devient ambigu quant à ce qui est une citation et ce qui est une histoire.
R.        Une de mes étudiantes a dit qu'elle avait parlé à une autre participante à l'un de mes ateliers qui a dit qu'elle avait fait des changements considérables dans sa vie et qu'elle n'était pas la seule à l'avoir fait parce que d'autres lui avaient dit la même chose.
B.        Un de mes clients dans une entreprise avec laquelle je travaillais a dit qu'il avait dit à deux personnes d'une autre organisation, et il leur avait dit directement à Jim, vous devriez embaucher mon entreprise et que chacun d'eux a dit qu'ils avaient dit aux autres d'y réfléchir sérieux et il savait que je ne pouvais travailler qu'avec quelques entreprises en ce moment.
C.        Je parlais à une experte en communication qui m'a dit que l'une des communicantes les plus respectées lui avait dit que la PNL est le plus grand modèle de communication au monde aujourd'hui et qu'elle l'a toujours utilisé.
Violation de la restriction de sélection
Déclarations qui sont des violations du sens bien formé tel qu'il est compris par les locuteurs natifs de la langue.
A.        Ce séminaire a des changements omniprésents écrits partout.
B.        Quand l'argent parle, vous devriez engager mon entreprise pour en faire plus pour vous.
C.        NLP, la huitième merveille du monde, se sent comme le plus grand modèle de communication au monde.
Commandes cachés (embedded commands)

instructions qui incluent des commandes indirectes intégrées dans l'instruction elle-même.
A.        Lorsque des gens comme vous, Jim, assistent à mon séminaire, ils sont enthousiasmés par la façon dont ils peuvent apporter de nombreux changements dans leur vie.
B.        Lorsque les clients embauchent mon entreprise, Jim, tout le travail que nous faisons est d'obtenir des résultats tout de suite.
C.        Tous les experts qui étudient en profondeur la PNL sont d'accord avec moi pour dire que c'est le plus grand modèle de communication au monde.
Questions cachées (embedded questions)
questions qui incluent des commandes intégrées dans la question elle-même.
A.        Je ne sais pas si vous voulez faire des changements assez complets pour venir à mon séminaire.
B.        Pouvez-vous penser à toutes les raisons pour lesquelles vous voulez embaucher mon entreprise pour obtenir les résultats que vous voulez, maintenant.
C.        Pensez-vous que la PNL est le plus grand modèle de communication au monde ou avez-vous besoin d'en savoir plus avant d'arriver à cette conclusion. 
Couvrir toutes les         gammes de possibilités :
Énoncés qui couvrent toutes les gammes de ce qui est possible.
R.        Lorsque vous décidez de suivre mon séminaire sur le changement omniprésent, vous pouvez rédiger un chèque, utiliser votre carte de crédit ou payer en espèces, selon ce qui vous convient le mieux. Je préfère faire un chèque, lequel préférez-vous ?
B.        Lorsque vous décidez de rédiger un contrat avec moi, je peux travailler avec mes associés, travailler avec certaines de vos personnes-ressources internes ou je peux venir et faire le travail moi-même.
C.        Lors de la conférence, les experts en communication du Canada, ceux des États-Unis,         ainsi que ceux de l'étranger considèrent la PNL comme le plus grand modèle de communication au monde.
L’ancrage et Suggestion Post Hypnotique
Un élément de la PNL dérivé clairement du concept de "suggestion post hypnotique” est appelé Ancre ou Ancrage. 
Dans une suggestion Hypnotique un stimulus provoque un rétour à la condition suggéré en hypnose.
Dans le contexte du travail de changement de comportement, l'ancrage fait référence à «un stimulus qui déclenche un état ou un comportement physiologique ou émotionnel spécifique». Cela nous donne la possibilité d'accéder aux sentiments souhaités à une vitesse fulgurante que nous pouvons utiliser pour nous aider à atteindre les résultats que nous désirons.
Parfois, nous créons des ancres involontairement. Par exemple, si vous pensez au nom de votre professeur préféré à l'école, ou à l'odeur d'un certain aliment ou peut-être à une photo de vacances ou à une chanson que vous avez entendue, vous constaterez peut-être que vous ressentez instantanément une foule d'émotions. Ceux-ci peuvent responsabiliser ou déresponsabiliser, motiver ou démotiver. Tout au long de notre vie, nous passons souvent beaucoup de temps à réagir inconsciemment aux effets des ancres.
Les ancres peuvent être créées dans n'importe quel système de représentation. Lorsque vous aidez quelqu'un à ancrer un état, vous pouvez le toucher d'une manière unique et spécifique qui peut être répétée, c'est-à-dire le toucher sur une épaule ou une jointure. Vous pouvez également demander à la personne d'appliquer elle-même l'ancre lorsque vous lui indiquez verbalement de le faire.
Création d'une ancre en autonomie
Décidez d'abord quel état vous voulez. Soyez précis – un mot ou deux suffiront généralement. c'est-à-dire confiant, imparable, calme, ingénieux.
Les quatre étapes de l'ancrage
Demandez à la personne de Rappeler un moment précis où ils ont eu l'émotion qu'ils souhaitent ancrer.
Fournissez un stimulus spécifique au sommet de l'état, ANCRE (voir schéma)
Changer l'état de la personne - modèle INTERRUPTION
Enclenchez l'ancre pour tester, ÉVOQUEZ.
Les quatre clés d'un ancrage réussi
   1.         L' intensité         de l'expérience
        
   2.         Le timing de         l'ancre
        
   3.         Le caractère unique         de l'ancre
        
   4.         La réplication         du stimulus
        
   5.         (le Nombre de fois répété – il s'agit d'une étape supplémentaire facultative)

STRATÉGIES ET MÉCANISMES AUTOMATIQUES DE TRANCE
Une stratégie est un ensemble interne et externe (ordre, syntaxe) d'expériences qui produit systématiquement un résultat spécifique. Par exemple, lorsque vous allez donc moi où, vous faites peut-être une image de l'endroit où vous allez et comment vous y rendre dans votre esprit. Ensuite, vous devrez peut-être rassembler suffisamment d'informations jusqu'à ce que vous ayez une image claire de l'ensemble de l'itinéraire que vous allez parcourir.
Nous utilisons des stratégies de traitement interne pour tout ce que nous faisons. Tous nos comportements externes apparents sont contrôlés par des stratégies de traitement internes. Tous nos comportements manifestes ! Cela signifie donc que nous utilisons des stratégies pour l'amour, des stratégies pour la haine, des stratégies pour apprendre, des stratégies pour les mathématiques, la dépression, les relations, la mémoire, le stress, le repos, la parentalité, le succès, la communication, le marketing, la richesse, la pauvreté, le bonheur, le sexe, l'alimentation, la maladie, la créativité, la relaxation, l'attention, le plaisir, la motivation, etc. Il existe des stratégies pour tout.
On développe d'abord une stratégie particulière quand on est jeune. À un âge précoce, vous avez peut-être rassemblé une série d'expériences internes et externes et pris (par exemple) une décision. Puis, à un moment où vous saviez que cela fonctionnait, vous avez généralisé le processus que vous utilisiez auparavant pour prendre la décision et vous avez dit, consciemment ou inconsciemment, "OK, c'est une bonne façon de prendre une décision", et vous avez probablement utilisé encore et encore et encore.
Disons, par exemple, que vous avez fait une image dans votre esprit et que vous en avez parlé à vous-même ou à quelqu'un d'autre, jusqu'à ce que vous ayez suffisamment d'informations, et c'est ainsi que vous avez pris la décision. Si cette syntaxe fonctionnait pour vous, alors à un moment donné vous avez commencé à l'utiliser encore et encore.
Alors, comment découvrez-vous la stratégie de quelqu'un pour faire une chose spécifique ? Eh bien, demandez simplement et écoutez leurs prédicats, observez leurs yeux (modèles oculaires) et notez l'ordre et la séquence des modalités telles qu'elles vous sont présentées.
Quels sont les éléments qui peuvent entrer dans une stratégie ? Il n'y en a que six, heureusement. Il n'y a que six choses que les gens peuvent faire dans leur esprit - quelle surprise. Vous pensiez pouvoir faire bien plus que six choses, n'est-ce pas ? Cependant, il n'y a que six choses que vous pouvez faire. Les six sont des images, des sons, des sentiments, des goûts, des odeurs et vous pouvez vous parler. Et vous pouvez faire chacune de ces choses en interne ou en externe.
Les éléments des stratégies ont leur propre notation afin que vous puissiez rapidement et facilement décrire une stratégie.
V = visuel
A = auditif
K = kinesthésique (sentiments)
O = olfactif
G = gustatif
De plus, nous pouvons dire certaines choses sur ces éléments du système de représentation :
e = externe
i = interne
t = tonal (At)
d = numérique
c = construit
r = Rappelé
Pendant que vous écoutez et observez la personne dont vous obtenez la stratégie, notez d'abord les principales modalités -- [V], [At], [K], [O], [G], [Ad]. Notez également s'ils sont internes ou externes. Par exemple, voir une image dans votre tête est Visual Internal (ou Vi), regarder une voiture pour voir si vous l'aimez est Visual External (ou Ve), et peut inclure une comparaison avec une voiture mémorisée ou créée (Vr ou Vc ).
Parler au vendeur et recueillir des informations sur l'achat pour savoir s'il répond à vos critères est Auditif numérique (ou Annonce) et Externe. Ou sentir un tapis pour découvrir si vous aimez la sensation est kinesthésique externe (ou Ke), tandis que se sentir bien dans l'achat est kinesthésique interne (ou Ki).
En veillant à ce que votre notation abrégée pour chaque étape de la stratégie comprenne la distinction selon qu'elle est interne ou externe, nous mettons un exposant, "e" pour externe et "i" pour interne. Et lorsqu'il s'agit d'auditif, vous voulez faire la différence entre auditif numérique [Ad] ou auditif tonal [At]. Le numérique comprend des listes, des critères - si cela "a du sens", tandis que le tonal se préoccupe davantage de savoir si cela "sonne bien". Faites un indice de "t" pour tonal ou "d" pour numérique.
Vous voudrez noter les éléments dans l'ordre où ils se produisent. Et, il n'y a rien de mal à demander encore et encore jusqu'à ce que vous ayez une stratégie sur laquelle vous pouvez être sûr.
Stratégie Fixes et transes quotidiennes
La description ci-dessus est une description idéale.
En général, la majorité des personnes sont prisonnières de leurs stratégies.
C'est-à-dire on continue à répondre de la même façon au même stimulus.
Les stratégies deviennent alors des transes automatiques qui nous portent à réduire notre vision de la réalité et à nous concentrer seulement sur certains éléments de celle-ci.
Nous aurions la réalité de notre vie disponible, c'est-à-dire des possibilités infinies. Mais en fait nous vivons dans une réalité appauvrie dans laquelle nous utilisons toujours le même mode d'action.
Cet appauvrissement nous vient de la réaction de notre système nerveux.
Pourquoi cela arrive-t-il? pour répondre plus rapidement.
Notre système nerveux a tendance à organiser la réalité selon des stratégies précises et des modèles prédéterminés afin de réagir plus rapidement à un risque supposé.


RISQUE ⇒ CRÉATION D'UNE RÉPONSE AUTOMATIQUE


À ce stade, on peut penser que l'on se détache du niveau de réponse libre et qu'on entre dans un niveau de « réponse automatique ». Le concept est similaire à ce que la PNL appelle l'ancrage, qui dérive à son tour du modèle du « réflexe conditionné » de Pavlov.
En hypnose quantique, on dit que nous "réduisons" la réalité.


NIVEAU 1
On peut penser qu'au niveau le plus profond il y a conscience et liberté
NIVEAU 2
Puis en remontant, il y a des prédispositions innées qui tendent à orienter la perception dans une direction.
NIVEAU 3
Notre système nerveux tend à réduire et à simplifier la perception de la réalité. Quand on prend une route pour la deuxième fois, cela semble plus court, car en réalité le cerveau fait de l'économie de pensée. 
perturbenotre perception, ce sont les traumatismes car c'est là qu'apparaît le sentiment de risque et ce sont justement ceux-ci qui font dire au système nerveux "Je dois me protéger et je dois adopter ce modèle de réponse rapide".
Les traumatismes perturbent l'expression de notre énergie vitale et nous « hypnotisent » d'une certaine manière, nous amenant à réagir toujours de la même manière.
      * En termes de théorie polyvagale, les traumatismes créent une activation de la branche dorsale du système nerveux autonome créant un "blocage". Pourquoi ce "bloc" ?. Le bloc est en fait une mémorisation d'un ensemble d'actions à effectuer. Notre système nerveux le plus primitif agit de manière à bloquer le mode de réaction qui nous a permis de survivre sans réfléchir s'il est le plus adapté.Si 
      * au contraire nous voulions utiliser la définition de l'hypnose quantique, nous serions dans un état de « superposition » quantique, avec plus de possibilités à notre disposition mais les éléments que nous décrivons maintenant (traumatismes et expériences diverses) « effondrent » la superposition quantique et libèrent la perception, créant une perception limitée. Si on veut se mettre dans une vision quantique on peut penser que les évènements de la vie créent une "entité" de perception limitée. Ainsi, un traumatisme peut créer une réaction automatique de notre système nerveux qui est toujours la même. Cela crée une "entité d'observation" également appelée en hypnose quantique un "observateur". L'observateur est en fait fusionné avec l'expérience.nous qui, face à un certain stimulus, réagissons toujours de la même manière 
      * … En PNL on dit que la personne réagit toujours de la même manière car le trauma crée une « lentille » perceptive qui exclut les autres réalités.
      * Dans l'hypnose classique, on dirait que le traumatisme crée une "concentration" et une exclusion des éléments environnants de notre perception.Certains  
éléments classiques de cette entité sont également vérifiables dans le corps.
      * Tension         et blocage en position NON-FLUIDE
      * Changement         de respiration


Prenons un exemple pour illustrer l'interdépendance du corps - ►mente, 
Exemple 1 : LA PHOBIE si vous avez une phobie, il doit y avoir un changement dans votre schéma respiratoire et le façon dont votre corps se tient (posture) afin de créer la phobie (ou mauvaise estime de soi, etc.). 
Peut-être que vos pieds perdent la connexion au sol et que vous ne vous sentez pas suffisamment soutenu par le sol lorsque vous vous sentez phobique.
Exemple 2 : LA STRATÉGIE DE BLOCAGE Un jour, vous devez parler en public mais vos amis se moquent de vous. Au lieu de prêter attention à ce que vous avez à dire, faites attention à eux (en PNL on dirait Ve). Vous ne pouvez pas vous empêcher d'essayer de comprendre ce qu'ils pensent et cela interfère avec votre processus de pensée qui voudrait récupérer l'information. Il semblerait en PNL que votre stratégie de prise de parole en public en étant trop concentrée sur l'observation des autres n'est pas adaptée à la situation. Vous êtes comme hypnotisé, c'est-à-dire que vous avez une baisse d'attention, car vous vous concentrez trop sur qui vous regarde et donc vous ne pouvez pas parler.


On peut aussi penser dans les deux cas précédents qu'un blocage physique est également perçu. Il faut en effet penser que le corps et le psychisme sont holographiques ; c'est-à-dire qu'ils ont des fonctions différentes mais sont néanmoins totalement interconnectés et inséparables.


Mais comment lire cette réaction automatique en termes subjectifs ?
En termes subjectifs, nous avons une diminution de la conscience, c'est-à-dire que nous ne sommes plus complètement lucides et ouverts, et une émergence de notre "je" qui pense à survivre à l'expérience. 
En termes hypnotiques, c'est comme si nous nous concentrions uniquement sur une partie de la réalité.
En fait, en général, les techniques d'hypnose créent une concentration de l'attention.
Cette concentration d'attention est aussi intimement liée à notre perception de la situation, c'est-à-dire à la façon dont nous la percevons en termes de risque.
Cela crée en termes quantiques une « entité d'observation » ou « observateur » détaché de l'événement qu'il observe. Le rôle de «l'observateur» qui se forme dans le système nerveux est de contrôler une certaine situation perçue comme difficile à laquelle une réponse automatique est suivie.
Exemple : nous entrons dans la peur. C'est comme si un nouveau moi, modelé sur les expériences passées, émergeait. Nous ne sommes plus dans la perception globale de la réalité.
En général, plus le traumatisme est fort, plus cet « observateur » ou « entité d'observation » est défini.
Il convient de noter que cet « observateur » est en quelque sorte « fusionné » avec l'expérience. En d'autres termes, le fait d'avoir peur découle de notre définition de quelque chose comme "craignant".


Mais évidemment, se concentrer de cette manière nous bloque et empêche une vision ouverte et quantique de la réalité. 
L’hypnose pour se libérer des stratégies fixes
Il apparaît de ce qu’on a écrit dessus que l’hypnose peut être une méthode de choix pour se libérer des stratégies fixes. A travers la création d’une transe nous récupérons un état de réponse libre de notre cerveau qui peut alors comprendre la non- nécessité de répéter les mêmes schémas
Pourquoi c’est nécéssaire de dissoudre les stratégies bloquantes
Plus nous vieillissons, à moins que nous n'inversions consciemment le processus, plus nous avons tendance à voir le moment présent comme une fonction du passé plutôt que comme quelque chose de brillant et de nouveau - et souvent d'inattendu. Lorsque nous choisissons d'arrêter de juger une situation et de simplement la vivre directement dans le moment présent, nous choisissons de laisser tomber au moins temporairement nos associations et de faire plutôt confiance à nos perceptions du moment présent, à nos émotions ressenties et à nos réponses spontanées. Nous choisissons d'engager pleinement nos vies avec le caractère unique de l'ici et maintenant, plutôt que la prévisibilité du passé.


Utiliser des stratégies pour amener le client en transe - une méthode simple
Comme les stratégies peuvent être des réponses fixes, en les activant, nous pouvons les utiliser pour amener notre client en transe.


Quel genre de transe ? Une transe où vous pouvez revivre votre passé.
